label,v1,v2,v3,v4,v5,v6,v7,v8,v9
nominal,46,3,78,0,46,1,32,32,0
anomaly,105,-2,106,-3,72,1,1,33,32
nominal,47,0,83,0,46,-1,35,36,0
nominal,51,0,82,2,50,-18,31,33,2
nominal,37,0,106,-7,36,0,69,70,0
nominal,37,1,76,-2,30,-4,40,45,6
nominal,41,0,86,2,42,13,46,45,0
nominal,37,-1,82,0,38,15,45,43,0
anomaly,81,0,84,0,-18,0,4,103,98
nominal,48,2,77,1,46,0,30,31,2
nominal,53,3,82,0,52,-6,29,30,2
nominal,55,1,93,0,54,0,38,39,2
nominal,38,0,81,0,36,-12,43,44,2
nominal,37,0,76,0,18,-6,40,58,18
nominal,45,2,88,0,44,0,43,44,0
nominal,51,0,81,0,52,11,29,29,0
nominal,37,0,76,-2,36,0,39,40,0
anomaly,37,-37,106,-3,34,-6,69,72,4
nominal,41,1,86,0,42,5,45,44,0
nominal,49,5,77,0,50,7,28,28,0
nominal,45,0,100,0,44,0,55,56,2
nominal,37,0,81,0,-2,5,44,84,40
nominal,49,1,83,0,50,1,34,34,0
nominal,37,1,90,0,28,29,53,62,8
nominal,52,1,102,0,52,0,50,51,0
anomaly,105,-1,106,0,70,0,1,36,36
nominal,56,-2,84,0,56,0,28,27,0
nominal,44,-1,82,0,44,5,38,38,0
nominal,45,0,79,-1,46,8,33,32,0
nominal,45,-3,78,0,44,0,33,34,2
nominal,37,-2,107,0,38,15,69,68,0
nominal,37,-1,76,0,36,-6,39,39,0
nominal,56,0,86,0,56,0,29,29,0
nominal,46,0,77,0,46,11,32,31,0
nominal,37,0,97,1,18,-12,60,79,18
nominal,37,0,76,4,26,-1,39,50,10
nominal,39,-2,76,1,38,0,38,37,0
nominal,37,0,96,0,16,-27,59,81,22
nominal,55,1,83,0,54,0,28,28,0
nominal,45,0,80,0,44,-17,35,36,2
nominal,46,0,88,0,44,-25,43,44,2
nominal,37,-1,106,-2,30,67,69,75,6
nominal,37,0,83,0,34,4,46,50,4
nominal,42,-4,81,-1,42,0,40,40,0
nominal,46,5,83,0,46,4,37,37,0
nominal,37,0,76,0,24,-4,40,53,14
nominal,47,-2,95,0,46,0,49,49,0
nominal,63,1,112,1,62,0,49,50,2
nominal,37,0,104,0,26,24,66,78,12
nominal,45,0,86,7,44,-3,41,42,2
nominal,43,0,86,-10,42,-20,42,44,2
nominal,56,0,92,0,54,4,36,38,2
nominal,50,-5,106,0,50,0,57,57,0
nominal,45,2,88,0,44,-1,42,44,2
nominal,37,0,76,2,34,-17,39,43,4
nominal,37,0,79,0,18,21,42,61,18
nominal,37,0,79,0,10,8,42,68,26
nominal,49,0,85,0,46,-5,36,39,2
nominal,45,-2,88,0,44,23,43,44,2
nominal,45,0,86,-4,46,14,41,40,0
nominal,48,-5,88,0,46,0,40,41,2
nominal,37,-2,80,-6,36,-10,43,44,0
nominal,37,1,79,0,34,18,41,45,4
anomaly,105,5,106,0,70,0,1,36,36
nominal,37,0,77,0,26,13,40,51,10
nominal,58,5,84,0,56,0,26,27,2
anomaly,81,3,86,1,-40,10,4,127,122
nominal,42,3,80,-1,42,0,38,39,2
anomaly,82,0,86,-1,-10,15,3,96,92
nominal,38,0,96,0,38,5,58,57,0
nominal,42,0,79,7,42,0,38,38,0
nominal,37,0,84,0,18,-2,47,66,18
nominal,43,-2,87,0,42,0,44,46,2
nominal,41,0,79,0,42,22,39,38,0
nominal,49,2,86,0,46,-16,38,40,2
nominal,51,4,88,0,52,21,37,37,0
nominal,49,0,86,0,50,17,37,37,0
nominal,45,0,88,0,44,-14,43,44,2
nominal,52,-1,88,1,52,-3,35,36,0
nominal,58,4,87,0,56,0,29,30,2
nominal,55,2,86,0,54,0,30,32,2
nominal,39,-1,76,0,38,0,38,37,0
nominal,37,0,104,0,24,-9,66,80,14
nominal,37,0,79,0,8,-15,43,72,28
nominal,37,0,90,0,24,15,52,66,14
nominal,37,0,77,0,34,26,40,43,4
nominal,43,-1,86,0,44,13,42,42,0
nominal,48,5,85,0,46,0,37,39,2
nominal,37,0,95,-5,18,0,58,77,18
nominal,40,-3,100,7,38,-1,60,62,2
anomaly,85,0,88,-36,0,0,3,88,84
nominal,51,0,88,1,50,-30,36,39,2
nominal,41,3,82,0,42,8,41,41,0
nominal,44,0,79,0,44,20,35,35,0
nominal,45,0,81,0,44,0,36,37,0
nominal,51,0,102,0,52,13,51,50,0
nominal,49,2,81,0,50,16,33,32,0
nominal,38,5,79,0,36,-16,42,43,2
nominal,45,-1,109,0,44,0,64,66,2
nominal,46,0,84,0,46,12,39,38,0
nominal,46,0,88,5,46,0,42,42,0
nominal,37,0,104,0,26,4,67,78,12
nominal,37,-21,75,0,28,15,38,46,8
nominal,37,0,77,-5,36,7,40,41,0
nominal,37,0,92,0,12,0,54,79,24
nominal,37,0,76,0,26,21,40,50,10
nominal,38,0,81,0,36,-30,43,45,2
nominal,42,0,79,-4,42,0,37,38,2
nominal,44,0,75,-1,44,7,31,31,0
nominal,49,4,88,0,50,10,39,39,0
nominal,41,0,76,0,38,-2,35,37,2
nominal,49,-3,77,0,50,6,28,28,0
nominal,57,-2,81,7,56,0,24,24,0
nominal,37,0,78,-2,34,-3,41,45,4
nominal,47,0,88,2,46,0,41,41,0
nominal,47,-2,79,0,46,0,33,33,0
nominal,53,-4,108,0,52,-19,55,56,2
nominal,47,0,102,-1,46,0,55,55,0
nominal,44,2,108,0,44,0,63,64,0
nominal,49,0,79,0,46,-19,31,33,2
nominal,37,0,97,0,36,21,59,60,2
nominal,45,0,80,0,46,24,35,34,0
nominal,37,0,80,0,28,14,43,52,8
nominal,41,1,93,0,42,26,53,52,0
nominal,52,0,88,0,52,0,37,37,0
nominal,37,0,91,0,10,7,53,81,28
nominal,55,2,77,0,54,0,23,23,0
nominal,45,0,87,0,44,-4,42,43,2
nominal,57,0,92,4,56,0,34,35,0
nominal,44,0,87,0,44,11,43,43,0
nominal,50,5,81,0,50,0,31,32,0
nominal,57,4,81,0,56,0,25,24,0
nominal,46,-1,108,-7,46,0,62,61,0
nominal,37,0,81,0,26,-22,44,55,10
nominal,56,4,84,0,56,0,28,28,0
nominal,49,0,107,1,50,0,58,58,0
nominal,55,0,98,0,54,26,42,44,2
nominal,37,0,104,0,20,0,67,83,16
nominal,43,0,83,2,42,-5,39,41,2
nominal,41,0,76,0,42,12,35,34,0
nominal,42,0,77,2,42,0,35,35,0
nominal,48,0,89,1,46,0,41,42,2
nominal,42,5,88,0,42,0,45,46,2
nominal,52,1,77,0,52,0,25,25,0
nominal,44,1,102,0,44,8,59,58,0
nominal,41,-5,88,0,42,0,47,46,0
nominal,43,-1,79,1,44,25,35,35,0
anomaly,105,-14,108,0,70,0,3,38,34
nominal,45,0,87,0,44,-1,42,43,2
nominal,51,0,88,0,50,-15,37,39,2
nominal,45,-1,88,-1,44,12,43,44,2
nominal,39,-3,100,0,38,0,62,62,0
nominal,38,0,76,0,38,9,38,37,0
nominal,49,0,78,0,50,11,29,29,0
nominal,49,0,87,0,46,-26,38,41,2
nominal,57,0,81,1,56,0,24,24,0
nominal,45,0,74,7,44,0,29,30,2
nominal,44,0,79,0,42,-7,35,37,2
nominal,46,0,85,-1,46,4,39,39,0
nominal,44,-3,81,3,44,0,37,37,0
nominal,44,0,85,-6,44,0,41,41,0
nominal,55,0,86,0,56,18,30,29,0
nominal,45,0,76,-5,44,0,31,32,2
nominal,37,0,77,0,36,-19,39,41,2
nominal,37,0,76,8,30,0,40,45,6
nominal,37,0,105,0,24,11,68,82,14
nominal,55,0,81,0,56,26,26,24,0
